Customer_ID,No_Transaksi,Tanggal,Items
10253,548252,2017/6/14,"Telur, Minyak, Permen, Tepung"
10104,548253,2017/12/25,"Deterjen, Kecap, Susu, Sabun"
10271,548530,2017/12/10,"Telur, Minyak, Kecap, Snack, Permen, Tepung"
10257,548436,2018/5/21,"Deterjen, Kecap, Sabun"
10281,548442,2018/1/2,"Telur, Minyak, Kecap, Snack, Permen, Tepung"
10181,548400,2018/5/12,"Telur, Deterjen, Minyak, Sabun, Snack, Permen, Tepung"
10303,548250,2017/7/2,"Telur, Deterjen, Minyak, Snack, Permen, Tepung"
10186,548367,2018/5/11,"Telur, Kecap, Sabun, Snack, Permen"
10131,548477,2017/8/15,"Telur, Minyak, Kecap, Susu, Snack, Permen, Tepung"
10016,548486,2018/8/12,"Telur, Deterjen, Minyak, Kecap, Susu, Tepung"
10126,548411,2017/11/3,"Deterjen, Kecap, Susu, Sabun, Snack"
10136,548383,2018/3/1,"Deterjen, Minyak, Susu, Permen"
10045,548390,2018/1/5,"Telur, Minyak, Kecap, Susu, Snack, Tepung"
10259,548453,2017/10/31,"Telur, Minyak, Sabun, Snack, Permen"
10042,548280,2018/1/30,"Telur, Minyak, Sabun, Snack, Tepung"
10152,548541,2017/9/23,"Telur, Minyak, Kecap"
10132,548548,2017/4/20,"Telur, Deterjen, Minyak, Kecap, Susu, Sabun, Snack, Permen, Tepung"
10069,548305,2017/12/18,"Telur, Minyak, Kecap, Susu, Sabun, Permen, Tepung"
10288,548457,2018/6/20,"Deterjen, Snack, Tepung"
10108,548480,2018/11/22,"Telur, Minyak, Susu, Sabun, Permen, Tepung"
10291,548385,2017/11/12,"Telur, Deterjen, Minyak, Kecap, Snack, Tepung"
10307,548241,2018/8/4,"Telur, Deterjen, Minyak, Kecap, Susu, Sabun, Snack, Permen, Tepung"
10076,548500,2018/11/5,"Telur, Minyak, Kecap, Susu, Sabun, Snack, Permen, Tepung"
10056,548364,2017/6/27,"Telur, Deterjen, Minyak, Susu, Permen, Tepung"
10193,548527,2018/5/27,"Telur, Susu, Snack, Permen, Tepung"
10138,548511,2018/7/13,"Telur, Minyak, Susu, Sabun, Tepung"
10046,548526,2018/4/18,"Telur, Minyak, Susu, Sabun, Permen"
10029,548308,2018/7/19,"Telur, Kecap, Susu, Snack, Permen, Tepung"
10021,548529,2017/4/18,"Telur, Minyak, Susu, Sabun, Permen, Tepung"
10113,548325,2017/8/14,"Telur, Deterjen, Minyak, Kecap, Snack, Permen, Tepung"
10072,548416,2017/6/7,"Telur, Minyak, Susu, Sabun, Tepung"
10137,548536,2018/6/14,"Telur, Deterjen, Minyak, Kecap, Susu, Sabun, Snack, Permen, Tepung"
10236,548454,2017/12/15,"Deterjen, Susu, Permen, Tepung"
10088,548276,2017/9/24,"Telur, Minyak, Sabun, Snack, Tepung"
10255,548535,2018/5/6,"Sabun, Snack, Permen, Tepung"
10246,548251,2018/10/1,"Telur, Susu, Sabun, Tepung"
10185,548233,2017/5/22,"Telur, Deterjen, Minyak, Sabun, Snack, Permen, Tepung"
10073,548205,2017/5/19,"Telur, Minyak, Kecap, Snack, Tepung"
10135,548375,2018/1/15,"Telur, Minyak, Susu, Sabun, Permen, Tepung"
10256,548467,2017/9/24,"Telur, Deterjen, Sabun, Snack, Tepung"
10036,548437,2017/12/26,"Telur, Kecap, Susu"
10082,548378,2017/10/22,"Telur, Deterjen, Minyak, Kecap, Permen"
10018,548506,2017/7/13,"Deterjen, Sabun, Snack, Tepung"
10297,548518,2018/8/25,"Telur, Minyak, Susu, Sabun, Permen, Tepung"
10162,548290,2017/11/18,"Telur, Minyak, Sabun, Tepung"
10049,548240,2018/7/15,"Telur, Minyak, Snack, Permen, Tepung"
10208,548334,2018/11/20,"Telur, Minyak, Kecap, Susu, Snack, Permen"
10130,548347,2018/8/21,"Minyak, Kecap, Susu, Snack, Permen, Tepung"
10346,548265,2017/7/19,"Kecap, Susu, Sabun, Permen, Tepung"
10260,548219,2017/8/26,"Telur, Deterjen, Minyak, Kecap, Susu, Snack, Permen, Tepung"
10336,548392,2018/3/5,"Telur, Deterjen, Minyak, Kecap, Sabun, Snack"
10003,548298,2018/9/20,"Telur, Deterjen, Minyak, Kecap, Susu, Snack, Permen, Tepung"
10306,548351,2018/1/17,"Telur, Deterjen, Minyak, Kecap, Sabun, Snack, Tepung"
10188,548475,2018/1/16,"Telur, Minyak, Kecap, Snack, Tepung"
10008,548525,2018/1/11,"Telur, Deterjen, Minyak, Susu, Permen"
10014,548531,2018/4/24,"Telur, Deterjen, Kecap, Susu, Permen"
10274,548512,2017/8/25,"Telur, Deterjen, Minyak, Sabun, Snack, Tepung"
